CONTROL 685fa5d77199ad027f61e88771415074ddc9be1c
cmake 3.18.0
features core
fmt 18eb79605fdefc4f90abf2c6bd1e4b8a435b88fc
portfile.cmake 06b680d8d2e7bb93610e7758b76b702a1a18def1
post_build_checks 2
powershell ab1effc926b000a6adc12198a1886514ec203621a53b0cd7ec1cd9a8225dccda7e857feaabcfba4004bea73129b986abaad777c4573f44e0af70411226ce08b0
triplet 3eab5c64d9cf628fc0aec277fde66dbdc69b8516-83a62cd5c237de1a32ff2f55ead5e6b66c461200-dabd95055bc97c71cda1345c26100ef5edd22caa
vcpkg_check_features bf530963ff43fceb8cac60d441e635c4233ba35c
vcpkg_configure_cmake 1264ee650203750d3c91272e9da8f8d9de0b948d
vcpkg_copy_pdbs 4bbc15802daf8f9f8a92794c10b0a89cfca1e742
vcpkg_fixup_cmake_targets 6f2c53f089f9f452e54b978e0c1d190a7091ce43
vcpkg_from_git 13f63ff436e043b1297055ca7d59776d9e925cd1
vcpkg_from_github 4624dffdf2b8d85ffdfde0850369fa96abdf0bb8
vcpkg_install_cmake 75d1079d6f563d87d08c8c5f63b359377aa19a6e
vcpkg_replace_string 99deefc316db487a541ba0b25d6249a0b86e2186
